Date,VIX
4/30/04,17.19
5/3/04,16.62
5/4/04,16.55
5/5/04,15.77
5/6/04,17.05
5/7/04,18.13
5/10/04,19.77
5/11/04,18.57
5/12/04,18.14
5/13/04,18.86
5/14/04,18.47
5/17/04,19.96
5/18/04,19.33
5/19/04,18.93
5/20/04,18.67
5/21/04,18.49
5/24/04,18.08
5/25/04,15.96
5/26/04,15.97
5/27/04,15.28
5/28/04,15.5
6/1/04,16.3
6/2/04,16.08
6/3/04,17.03
6/4/04,16.78
6/7/04,15.39
6/8/04,15.01
6/9/04,15.39
6/10/04,15.04
6/14/04,16.07
6/15/04,15.05
6/16/04,14.79
6/17/04,15.15
6/18/04,14.76
6/21/04,15.26
6/22/04,14.31
6/23/04,13.98
6/24/04,14.81
6/25/04,15.19
6/28/04,16.07
6/29/04,15.47
6/30/04,14.34
7/1/04,15.2
7/2/04,15.08
7/6/04,16.25
7/7/04,15.81
7/8/04,16.2
7/9/04,15.78
7/12/04,14.96
7/13/04,14.46
7/14/04,13.76
7/15/04,14.71
7/16/04,14.34
7/19/04,15.17
7/20/04,14.17
7/21/04,16.41
7/22/04,15.75
7/23/04,16.5
7/26/04,17.3
7/27/04,16.55
7/28/04,16.15
7/29/04,15.68
7/30/04,15.32
8/2/04,15.37
8/3/04,16.03
8/4/04,16.21
8/5/04,18.32
8/6/04,19.34
8/9/04,18.89
8/10/04,17.47
8/11/04,18.04
8/12/04,19.08
8/13/04,17.98
8/16/04,17.57
8/17/04,17.02
8/18/04,16.23
8/19/04,16.96
8/20/04,16
8/23/04,15.88
8/24/04,15.33
8/25/04,14.98
8/26/04,14.91
8/27/04,14.71
8/30/04,15.44
8/31/04,15.29
9/1/04,14.91
9/2/04,14.28
9/3/04,13.91
9/7/04,14.07
9/8/04,14.06
9/9/04,14.01
9/10/04,13.76
9/13/04,13.17
9/14/04,13.56
9/15/04,14.64
9/16/04,14.39
9/17/04,14.03
9/20/04,14.43
9/21/04,13.66
9/22/04,14.74
9/23/04,14.8
9/24/04,14.28
9/27/04,14.62
9/28/04,13.83
9/29/04,13.21
9/30/04,13.34
10/1/04,12.75
10/4/04,13.41
10/5/04,13.95
10/6/04,13.28
10/7/04,14.5
10/8/04,15.05
10/11/04,14.71
10/12/04,15.05
10/13/04,15.42
10/14/04,16.43
10/15/04,15.04
10/18/04,14.71
10/19/04,15.13
10/20/04,14.85
10/21/04,14.54
10/22/04,15.28
10/25/04,16.58
10/26/04,16.39
10/27/04,15.72
10/28/04,15.39
10/29/04,16.27
11/1/04,16.27
11/2/04,16.18
11/3/04,14.04
11/4/04,13.97
11/5/04,13.84
11/8/04,13.8
11/9/04,13.61
11/10/04,13.08
11/11/04,13.04
11/12/04,13.33
11/15/04,13.38
11/16/04,13.21
11/17/04,13.21
11/18/04,12.98
11/19/04,13.5
11/22/04,12.97
11/23/04,12.67
11/24/04,12.72
11/26/04,12.79
11/29/04,13.3
11/30/04,13.24
12/1/04,12.97
12/9/04,12.88
12/13/04,12.54
12/14/04,12.73
12/15/04,12.35
12/16/04,12.27
12/20/04,11.83
12/21/04,11.55
12/22/04,11.45
12/23/04,11.23
12/27/04,12.14
12/28/04,12
12/29/04,11.62
12/30/04,12.56
1/3/05,14.08
1/4/05,13.98
1/5/05,14.09
1/6/05,13.58
1/10/05,13.23
1/11/05,13.19
1/12/05,12.56
1/13/05,12.84
1/18/05,12.47
1/19/05,13.18
1/20/05,13.83
1/21/05,14.36
1/24/05,14.65
1/25/05,14.06
1/26/05,13.44
1/27/05,13.24
1/28/05,13.24
1/31/05,12.82
2/1/05,12.03
2/2/05,11.66
2/3/05,11.79
2/4/05,11.21
2/7/05,11.73
2/8/05,11.6
2/9/05,12
2/10/05,11.51
2/11/05,11.43
2/14/05,11.52
2/15/05,11.27
2/16/05,11.1
2/17/05,11.77
2/18/05,11.18
2/22/05,13.14
2/23/05,12.39
2/24/05,11.57
2/25/05,11.49
2/28/05,12.08
3/1/05,12.04
3/2/05,12.5
3/3/05,12.93
3/4/05,11.94
3/7/05,12.26
3/8/05,12.4
3/9/05,12.7
3/10/05,12.49
3/11/05,12.8
3/14/05,12.39
3/15/05,13.15
3/16/05,13.49
3/17/05,13.29
3/18/05,13.14
3/21/05,13.61
3/22/05,14.27
3/23/05,14.06
3/24/05,13.42
3/28/05,13.75
3/29/05,14.49
3/30/05,13.64
3/31/05,14.02
4/1/05,14.09
4/4/05,14.11
4/5/05,13.68
4/6/05,13.15
4/7/05,12.33
4/8/05,12.62
4/11/05,11.98
4/12/05,11.3
4/13/05,13.31
4/14/05,14.53
4/15/05,17.74
4/18/05,16.56
4/19/05,14.96
4/20/05,16.92
4/21/05,14.41
4/22/05,15.38
4/25/05,14.62
4/26/05,14.91
4/27/05,14.87
4/28/05,16.86
4/29/05,15.31
5/2/05,15.12
5/3/05,14.53
5/4/05,13.85
5/5/05,13.98
5/6/05,14.05
5/9/05,13.75
5/10/05,14.91
5/11/05,14.45
5/12/05,16.12
5/13/05,16.32
5/16/05,15.68
5/17/05,14.57
5/18/05,13.63
5/19/05,13.32
5/20/05,13.14
5/23/05,12.95
5/24/05,12.69
5/25/05,12.58
5/26/05,12.24
5/27/05,12.15
5/31/05,13.29
6/1/05,12.36
6/2/05,11.84
6/3/05,12.15
6/6/05,12.28
6/7/05,12.39
6/8/05,12.7
6/9/05,12.08
6/10/05,11.96
6/13/05,11.65
6/14/05,11.79
6/15/05,11.46
6/16/05,11.15
6/17/05,11.48
6/20/05,11.47
6/21/05,11.08
6/22/05,11.05
6/23/05,12.13
6/24/05,12.18
6/27/05,12.52
6/28/05,11.58
6/29/05,11.77
6/30/05,12.04
7/1/05,11.4
7/5/05,11.68
7/6/05,12.27
7/7/05,12.49
7/8/05,11.45
7/11/05,11.28
7/12/05,10.95
7/13/05,10.84
7/14/05,10.81
7/15/05,10.33
7/18/05,10.77
7/19/05,10.45
7/20/05,10.23
7/21/05,10.97
7/22/05,10.52
7/25/05,11.1
7/26/05,10.99
7/27/05,10.36
7/28/05,10.52
7/29/05,11.57
8/1/05,12.08
8/2/05,11.75
8/3/05,11.83
8/4/05,12.52
8/5/05,12.48
8/8/05,13.21
8/9/05,12.4
8/10/05,12.38
8/11/05,12.42
8/12/05,12.74
8/15/05,12.26
8/16/05,13.52
8/17/05,13.3
8/18/05,13.42
8/19/05,13.42
8/22/05,13.42
8/23/05,13.34
8/24/05,14.17
8/25/05,13.73
8/26/05,13.72
8/29/05,13.52
8/30/05,13.65
8/31/05,12.6
9/1/05,13.15
9/2/05,13.57
9/6/05,12.93
9/7/05,12.52
9/8/05,12.93
9/9/05,11.98
9/12/05,11.65
9/13/05,12.39
9/14/05,12.91
9/15/05,12.49
9/16/05,11.22
9/19/05,12.14
9/20/05,12.64
9/21/05,13.79
9/22/05,13.33
9/23/05,12.96
9/26/05,13.04
9/27/05,12.76
9/28/05,12.63
9/29/05,12.24
9/30/05,11.92
10/3/05,12.46
10/4/05,13.2
10/5/05,14.55
10/6/05,14.96
10/7/05,14.59
10/10/05,15.55
10/11/05,15.63
10/12/05,16.22
10/13/05,16.47
10/14/05,14.87
10/17/05,14.67
10/18/05,15.33
10/19/05,13.5
10/20/05,16.11
10/21/05,16.13
10/24/05,14.74
10/25/05,14.53
10/26/05,14.59
10/27/05,16.02
10/28/05,14.25
10/31/05,15.32
11/1/05,14.85
11/2/05,13.48
11/3/05,13
11/4/05,13.17
11/7/05,13.1
11/8/05,13.08
11/9/05,12.8
11/10/05,11.9
11/11/05,11.63
11/14/05,12.18
11/15/05,12.23
11/16/05,12.26
11/17/05,11.25
11/18/05,11.12
11/21/05,10.82
11/22/05,10.6
11/23/05,10.96
11/25/05,10.88
11/28/05,11.84
11/29/05,11.89
11/30/05,12.06
12/1/05,11.24
12/2/05,11.01
12/5/05,11.6
12/6/05,11.52
12/7/05,12.18
12/8/05,12.21
12/9/05,11.69
12/12/05,11.47
12/13/05,11.11
12/14/05,10.48
12/15/05,10.73
12/16/05,10.68
12/19/05,11.38
12/20/05,11.19
12/21/05,10.81
12/22/05,10.29
12/23/05,10.27
12/27/05,11.57
12/28/05,11.35
12/29/05,11.61
12/30/05,12.07
1/3/06,11.14
1/4/06,11.37
1/5/06,11.31
1/6/06,11
1/9/06,11.13
1/10/06,10.86
1/11/06,10.94
1/12/06,11.2
1/13/06,11.23
1/17/06,11.91
1/18/06,12.25
1/19/06,11.98
1/20/06,14.56
1/23/06,13.93
1/24/06,13.31
1/25/06,12.87
1/26/06,12.42
1/27/06,11.97
1/30/06,12.39
1/31/06,12.95
2/1/06,12.36
2/2/06,13.23
2/3/06,12.96
2/6/06,13.04
2/7/06,13.59
2/8/06,12.83
2/9/06,13.12
2/10/06,12.87
2/13/06,13.35
2/14/06,12.25
2/15/06,12.31
2/16/06,11.48
2/17/06,12.01
2/21/06,12.41
2/22/06,11.88
2/23/06,11.87
2/24/06,11.46
2/27/06,11.59
2/28/06,12.34
3/1/06,11.54
3/2/06,11.72
3/3/06,11.96
3/6/06,12.74
3/7/06,12.66
3/8/06,12.32
3/9/06,12.68
3/10/06,11.85
3/13/06,11.37
3/14/06,10.74
3/15/06,11.35
3/16/06,11.98
3/17/06,12.12
3/20/06,11.79
3/21/06,11.62
3/22/06,11.21
3/23/06,11.17
3/24/06,11.19
3/27/06,11.46
3/28/06,11.58
3/29/06,10.95
3/30/06,11.57
3/31/06,11.39
4/3/06,11.57
4/4/06,11.14
4/5/06,11.13
4/6/06,11.45
4/7/06,12.26
4/10/06,12.19
4/11/06,13
4/12/06,12.76
4/13/06,12.38
4/14/06,12.97
4/17/06,12.58
4/18/06,11.4
4/19/06,11.32
4/20/06,11.64
4/21/06,11.59
4/24/06,11.75
4/25/06,11.75
4/26/06,11.76
4/27/06,11.84
4/28/06,11.59
5/1/06,12.54
5/2/06,11.99
5/3/06,11.99
5/4/06,11.86
5/5/06,11.62
5/8/06,12
5/9/06,11.99
5/10/06,11.78
5/11/06,12.49
5/12/06,14.19
5/15/06,13.57
5/16/06,13.35
5/17/06,16.26
5/18/06,16.99
5/19/06,17.18
5/22/06,17.72
5/23/06,18.26
5/24/06,17.36
5/25/06,15.5
5/26/06,14.26
5/30/06,18.66
5/31/06,16.44
6/1/06,14.52
6/2/06,14.32
6/5/06,16.65
6/6/06,17.34
6/7/06,17.8
6/8/06,18.35
6/9/06,18.12
6/12/06,20.96
6/13/06,23.81
6/14/06,21.46
6/15/06,15.9
6/16/06,17.25
6/19/06,17.83
6/20/06,16.69
6/21/06,15.52
6/22/06,15.88
6/23/06,15.89
6/26/06,15.62
6/27/06,16.4
6/28/06,15.79
6/29/06,13.03
6/30/06,13.08
7/3/06,13.05
7/5/06,14.15
7/6/06,13.65
7/7/06,13.97
7/10/06,14.02
7/11/06,13.14
7/12/06,14.49
7/13/06,17.79
7/14/06,18.05
7/17/06,18.64
7/18/06,17.74
7/19/06,15.55
7/20/06,16.21
7/21/06,17.4
7/24/06,14.98
7/25/06,14.85
7/26/06,14.62
7/27/06,14.94
7/28/06,14.33
7/31/06,14.95
8/1/06,15.05
8/2/06,14.34
8/3/06,14.46
8/4/06,14.34
8/7/06,15.23
8/8/06,15.23
8/9/06,15.2
8/10/06,14.46
8/11/06,14.3
8/14/06,14.26
8/15/06,13.42
8/16/06,12.41
8/17/06,12.24
8/18/06,11.64
8/21/06,12.22
8/22/06,12.19
8/23/06,12.4
8/24/06,12.4
8/25/06,12.31
8/28/06,12.18
8/29/06,12.28
8/30/06,12.22
8/31/06,12.31
9/1/06,11.96
9/5/06,12.63
9/6/06,13.74
9/7/06,13.88
9/8/06,13.16
9/11/06,12.99
9/12/06,11.92
9/13/06,11.18
9/14/06,11.55
9/15/06,11.76
9/18/06,11.78
9/19/06,11.98
9/20/06,11.39
9/21/06,12.25
9/22/06,12.59
9/25/06,12.12
9/26/06,11.53
9/27/06,11.58
9/28/06,11.72
9/29/06,11.98
10/2/06,12.57
10/3/06,12.24
10/4/06,11.86
10/5/06,11.98
10/6/06,11.56
10/9/06,11.68
10/10/06,11.52
10/11/06,11.62
10/12/06,11.09
10/13/06,10.75
10/16/06,11.09
10/17/06,11.73
10/18/06,11.34
10/19/06,10.9
10/20/06,10.63
10/23/06,11.08
10/24/06,10.78
10/25/06,10.66
10/26/06,10.56
10/27/06,10.8
10/30/06,11.2
10/31/06,11.1
11/1/06,11.51
11/2/06,11.42
11/3/06,11.16
11/6/06,11.16
11/7/06,11.09
11/8/06,10.75
11/9/06,11.01
11/10/06,10.79
11/13/06,10.86
11/14/06,10.5
11/15/06,10.31
11/16/06,10.16
11/17/06,10.05
11/20/06,9.97
11/21/06,9.9
11/22/06,10.14
11/24/06,10.73
11/27/06,12.3
11/28/06,11.62
11/29/06,10.83
11/30/06,10.91
12/1/06,11.66
12/4/06,11.23
12/5/06,11.27
12/6/06,11.33
12/7/06,12.67
12/8/06,12.07
12/11/06,10.71
12/12/06,10.65
12/13/06,10.18
12/14/06,9.97
12/15/06,10.05
12/18/06,10.6
12/19/06,10.3
12/20/06,10.26
12/21/06,10.53
12/22/06,11.36
12/26/06,11.26
12/27/06,10.64
12/28/06,10.99
12/29/06,11.56
1/3/07,12.04
1/4/07,11.51
1/5/07,12.14
1/8/07,12
1/9/07,11.91
1/10/07,11.47
1/11/07,10.87
1/12/07,10.15
1/16/07,10.74
1/17/07,10.59
1/18/07,10.85
1/19/07,10.4
1/22/07,10.77
1/23/07,10.34
1/24/07,9.89
1/25/07,11.22
1/26/07,11.13
1/29/07,11.45
1/30/07,10.96
1/31/07,10.42
2/1/07,10.31
2/2/07,10.08
2/5/07,10.55
2/6/07,10.65
2/7/07,10.32
2/8/07,10.44
2/9/07,11.1
2/12/07,11.61
2/13/07,10.34
2/14/07,10.23
2/15/07,10.22
2/16/07,10.02
2/20/07,10.24
2/21/07,10.2
2/22/07,10.18
2/23/07,10.58
2/26/07,11.15
2/27/07,18.31
2/28/07,15.42
3/1/07,15.82
3/2/07,18.61
3/5/07,19.63
3/6/07,15.96
3/7/07,15.24
3/8/07,14.29
3/9/07,14.09
3/12/07,13.99
3/13/07,18.13
3/14/07,17.27
3/15/07,16.43
3/16/07,16.79
3/19/07,14.59
3/20/07,13.27
3/21/07,12.19
3/22/07,12.93
3/23/07,12.95
3/26/07,13.16
3/27/07,13.48
3/28/07,14.98
3/29/07,15.14
3/30/07,14.64
4/2/07,14.53
4/3/07,13.46
4/4/07,13.24
4/5/07,13.23
4/6/07,12.73
4/9/07,13.14
4/10/07,12.68
4/11/07,13.49
4/12/07,12.71
4/13/07,12.2
4/16/07,11.98
4/17/07,12.14
4/18/07,12.42
4/19/07,12.54
4/20/07,12.07
4/23/07,13.04
4/24/07,13.12
4/25/07,13.21
4/26/07,12.79
4/27/07,12.45
4/30/07,14.22
5/1/07,13.51
5/2/07,13.08
5/3/07,13.09
5/4/07,12.91
5/7/07,13.15
5/8/07,13.21
5/9/07,12.88
5/10/07,13.6
5/11/07,12.95
5/14/07,13.96
5/15/07,14.01
5/16/07,13.5
5/17/07,13.51
5/18/07,12.76
5/21/07,13.3
5/22/07,13.06
5/23/07,13.24
5/24/07,14.08
5/25/07,13.34
5/29/07,13.53
5/30/07,12.83
5/31/07,13.05
6/1/07,12.78
6/4/07,13.29
6/5/07,13.63
6/6/07,14.87
6/7/07,17.06
6/8/07,14.84
6/11/07,14.71
6/12/07,16.67
6/13/07,14.73
6/14/07,13.64
6/15/07,13.94
6/18/07,13.42
6/19/07,12.85
6/20/07,14.67
6/21/07,14.21
6/22/07,15.75
6/25/07,16.65
6/26/07,18.89
6/27/07,15.53
6/28/07,15.54
6/29/07,16.23
7/2/07,15.4
7/3/07,14.92
7/5/07,15.48
7/6/07,14.72
7/9/07,15.16
7/10/07,17.57
7/11/07,16.64
7/12/07,15.54
7/13/07,15.15
7/16/07,15.59
7/17/07,15.63
7/18/07,16
7/19/07,15.23
7/20/07,16.95
7/23/07,16.81
7/24/07,18.55
7/25/07,18.1
7/26/07,20.74
7/27/07,24.17
7/30/07,20.87
7/31/07,23.52
8/1/07,23.67
8/2/07,21.22
8/3/07,25.16
8/6/07,22.94
8/7/07,21.56
8/8/07,21.45
8/9/07,26.48
8/10/07,28.3
8/13/07,26.57
8/14/07,27.68
8/15/07,30.67
8/16/07,30.83
8/17/07,29.99
8/20/07,26.33
8/21/07,25.25
8/22/07,22.89
8/23/07,22.62
8/24/07,20.72
8/27/07,22.72
8/28/07,26.3
8/29/07,23.81
8/30/07,25.06
8/31/07,23.38
9/4/07,22.78
9/5/07,24.58
9/6/07,23.99
9/7/07,26.23
9/11/07,25.27
9/12/07,24.96
9/13/07,24.76
9/14/07,24.92
9/17/07,26.48
9/18/07,20.35
9/19/07,20.03
9/20/07,20.45
9/21/07,19
9/24/07,19.37
9/25/07,18.6
9/26/07,17.63
9/27/07,17
9/28/07,18
10/1/07,17.84
10/2/07,18.49
10/3/07,18.8
10/4/07,18.44
10/5/07,16.91
10/8/07,17.46
10/9/07,16.12
10/10/07,16.67
10/11/07,18.88
10/12/07,17.73
10/15/07,19.25
10/16/07,20.02
10/18/07,18.5
10/19/07,22.96
10/22/07,21.64
10/23/07,20.41
10/24/07,20.8
10/25/07,21.17
10/26/07,19.56
10/29/07,19.87
10/30/07,21.07
10/31/07,18.53
11/1/07,23.21
11/2/07,23.01
11/5/07,24.31
11/6/07,21.39
11/7/07,26.49
11/8/07,26.16
11/9/07,28.5
11/12/07,31.09
11/13/07,24.1
11/14/07,25.94
11/15/07,28.06
11/16/07,25.49
11/19/07,26.01
11/20/07,24.88
11/21/07,26.84
11/23/07,25.61
11/27/07,26.28
11/28/07,24.11
11/29/07,23.97
11/30/07,22.87
12/3/07,23.61
12/4/07,23.79
12/5/07,22.53
12/6/07,20.96
12/7/07,20.85
12/10/07,20.74
12/11/07,23.59
12/12/07,22.47
12/13/07,22.56
12/14/07,23.27
12/17/07,24.52
12/19/07,21.68
12/20/07,20.58
12/21/07,18.47
12/24/07,18.6
12/26/07,18.66
12/27/07,20.26
12/28/07,20.74
12/31/07,22.5
1/2/08,23.17
1/3/08,22.49
1/4/08,23.94
1/7/08,23.79
1/8/08,25.43
1/9/08,24.12
1/10/08,23.45
1/11/08,23.68
1/14/08,22.9
1/15/08,23.34
1/16/08,24.38
1/17/08,28.46
1/18/08,27.18
1/22/08,31.01
1/23/08,29.02
1/24/08,27.78
1/25/08,29.08
1/28/08,27.78
1/29/08,27.32
1/30/08,27.62
1/31/08,26.2
2/1/08,24.02
2/4/08,25.99
2/5/08,28.24
2/6/08,28.97
2/7/08,27.66
2/8/08,28.01
2/11/08,27.6
2/12/08,26.33
2/13/08,24.88
2/14/08,25.54
2/15/08,25.02
2/19/08,25.59
2/20/08,24.4
2/21/08,25.12
2/22/08,24.06
2/25/08,23.03
2/26/08,21.9
2/27/08,22.69
2/28/08,23.53
2/29/08,26.54
3/3/08,26.28
3/4/08,25.52
3/5/08,24.6
3/6/08,27.55
3/7/08,27.49
3/10/08,29.38
3/11/08,26.36
3/12/08,27.22
3/13/08,27.29
3/14/08,31.16
3/17/08,32.24
3/18/08,25.79
3/19/08,29.84
3/20/08,26.62
3/24/08,25.73
3/25/08,25.72
3/26/08,26.08
3/27/08,25.88
3/28/08,25.71
3/31/08,25.61
4/1/08,22.68
4/2/08,23.43
4/3/08,23.21
4/4/08,22.45
4/7/08,22.42
4/8/08,22.36
4/9/08,22.81
4/10/08,21.98
4/11/08,23.46
4/14/08,23.82
4/15/08,22.78
4/16/08,20.53
4/17/08,20.37
4/18/08,20.13
4/21/08,20.5
4/22/08,20.87
4/23/08,20.26
4/24/08,20.06
4/25/08,19.59
4/28/08,19.64
4/29/08,20.24
4/30/08,20.79
5/1/08,18.88
5/2/08,18.18
5/5/08,18.9
5/6/08,18.21
5/7/08,19.73
5/8/08,19.4
5/9/08,19.41
5/12/08,17.79
5/13/08,17.98
5/14/08,17.66
5/15/08,16.3
5/16/08,16.47
5/19/08,17.01
5/20/08,17.58
5/21/08,18.59
5/22/08,18.05
5/23/08,19.55
5/27/08,19.64
5/28/08,19.07
5/29/08,18.14
5/30/08,17.83
6/2/08,19.83
6/3/08,20.24
6/4/08,20.8
6/5/08,18.63
6/6/08,23.56
6/9/08,23.12
6/10/08,23.18
6/11/08,24.12
6/12/08,23.33
6/13/08,21.22
6/16/08,20.95
6/17/08,21.13
